time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(Â°/s)	AsY(Â°/s)	AsZ(Â°/s)	AngleX(Â°)	AngleY(Â°)	AngleZ(Â°)	HX(uT)	HY(uT)	HZ(uT)	Q0()	Q1()	Q2()	Q3()	Temperature(Â°C)	Version()	Battery level(%)
š!=:UÆB?ÉúEæ/üÁ`ÌJFƒ¹p.x^ºÑ"ÏkX„XGÜÎñŽð9dÅ¨9ïçÕç•Ë¹çù;= 2©C¶ªáï,bEø”éãd„ÙV–þAÅ>Eaº¿CÅ«¦À3}¨ýÄ©ÏÚå×HØ”ÀªÊ°¡d[‰"2kOkÜþâÝÃã'Êœ-¤$è§#ÐJXÉFAAŽÛ£³Ü^[õÀ•†Þ²BÏEUäÚÏ y‚:¤­#ö& Ó}`øÄ‘ÉD:¾ÿUJÕ¼wØ2êˆ=]<é„wÂ“Ì¨›x}XBáw3åÖNbŠ3©VÃ”{þT»8
·&vú†à’[Ÿ'±ìÃhŸé„£êM¨~Üo&ñ'×îTå§Fºöš£<õâÁqÄNµÉ|EnŒ‚È¹¾	3?É´
…_vT²‰Àº·Â¦rÀÎ}AW€Ê#g!ÏË3t•@;D¥ú‘Ég‡ŒZD9¨OC¨† ÏÙÞ‚¼1Çª*WÎ7Jv47îH‹
~c“>h÷OÒµÉæô]Þ!®5ÆÕëàGFäiWìeæ¬CÍ:L²wÓ[ÌI³Ô¦ííìB6V?GÖÚG0<‘ç·¥€¬òé€sîÔ=gŒ$B½5–§çüNüf°£†µFU|¾9ÓRÈyüî0kŒCË†2~ú·AÑAp&{ÉJœÒiß·C¬¶/'ŒKvÀKö~íÀ¾V±y}É¿ñÒÞ9pÝ8rÒ½[é¶be³üô%ôøbSe:mâÖ¦jX%k6“D_Aœ.PÌÐl_=ˆØòÀª=Š2¨»œ6qkC@Œy6µú0Ð`Œˆ€ƒWÅbåjáÞãòD;ø.Èj ÓÂ¡N›ÛµgG®Ïbr%oñ§vHÕÛ 7¹¾FÚ=~Ø£3ýF}e¢%Z[%’'5`U×ñ«¼›ºVÐ	£a}É]Æmq_kŒ¨jŠd‰³u<ß[»U09“ˆã&B3þÌ«êÇ˜‰‹‰Õò.f¥þ;Å¬-äÆ˜“M3ÈZoTlCÝRß–^ý’µ[sÞ…¸‘/i“_ˆë?ÑéM14¹!Å¦Ý$o9³tÚ&û“ßtR)KËÄ·xQ„u¬’—ø¡i@5_˜ÒÙÃÝaÕÆ"ñ £t?„8ãÙÞB;DÑïRa
Àg#·à®«Y7‚>£s7Þ³KÞºÑrÊ³½M"Í{¸O–°Ð¿‡&ëCÏÌÞØµÄ!Q˜apùÐTø#€w¥XI—U’³28À!Ã/ªv"ÿ`ëÆ8Àg]Ýp«1ßÉ “–¬IÖœ;Uy50ÖŽx"ÔF®2áé;±gQ¨jq¤¤GÖ$Èy^]È¤u	Ž
	ÞYÃÊ)K»“:ËCkÝ‹8!©ŠÉr´S…ÃE¡úÚQöz1ÂŸ‰Ÿ7n/nsŒJBìppR#½«Çþ&ÄšàKlàj†t²g–@U(jÛD»7÷ÎÁ[ /Íðq‡mƒ–ÔZ‰«–ibÄæè)Døs¶¾¹…Ürl:ë‰?—©@ADJòœïÝª—´ÆE>QYþbÛ‘9[H—iºz>
ˆ¦S"3¤áøEˆR=I¹šcëô½ØBÖ]6µ=¡( õvéä€ÄÂO™w— ÔV°³•ŠJ‰·½žÅRê‡¶rëZN‰ATÏþV(	vÉ^	@ÿ‚ÓÛf”)/RàH0wˆ*6ÈµùN¢sUM& nœâKC#Ÿ“¹_‰‹ñv¡ª°{ÖVfì´„,WÕøï%5Ou†]ÂÞÃÝU5).*>Î‰ãSŒô"Ã\€†6	Úµn¤H|bDnb¾q‚Úµ*„!—”Ôïìc¶kú=QçF®Ä ™RÊÄHùÞ¦¡äfÌâ(v›§ïEÞ1“iP„ë«Úƒ$j\ÈæªeŠ‰²¨iÖß9ä¼[K£IÃZµ8•â¶Xä^¦ýPzƒ˜øÍŠÞÆ{/ð=CÎ`°ª™!ÆQ¨ar3aY=®–®Ì¡))¢‰§œï:g«¢M.çÎ·`Ž¯hL¹unÒ¼æ×9)2c²ì$æ…³p½ßã1I¸¯h™vŠm=/ù²ªå?_Âšì¼1¼ˆ*
i,ý«{IFÄ¾¢:4Œš´N|üÂÅØmšWçt%Ê>•‹Ítuò`ãÐJ¯\$®;À†ÇãÏo¸J³åêÛ¸M336‡»G”ªà*qˆ³CÒîô5.›5Æ#ä©9¡5àÛÔðÍ¨äß„…ÃžIµbÒ°•›wmü¬ 9šá&Q{A=švŠ=jQ›—]tª0Œãˆw#ÕJšž§CíZ·µð…ÀeY¢ÇFg$IÏ 6[Ä
…´: _Q}Ò
O-Õ‡ÐôPvj2Çóø­Ø•Y¤|	N1ÂGÑ0™%it`$+:éJOítt±ƒÜÄ¨/R¾Äš€VÞzNËwÆ zU{” N[·-b]äB"$ÖWe,1À×ï¼úài5A)ÙK§HÙP7›”|Œ»«VRËÂðT êø2Ô	(‰kÍ=…ì×cQÆbUÚæÐÇ{’^‡‚rnµü‡o¨›QKì…44m0—Z¨t©ý`˜O·;ªÈíÃEŒP"‰”$€3¹L>^œõàN¬²f>­.Ó§@èÞÄÈk}=¿A-‹<9ƒ%9«ñã“‚¶ •ü·™ÈQÈÐÙK¢‘£t/„*˜¼6ch³©ZÙÞO/ÙaÄu'Õ98¬R3îñ"ËÆ$©õŒ¥ËêJž¢`b½ÕÁÐQÌ3ÆÕé¨'%,&û%Ã8b&„ÍhÖ…øSåâ,biTÏÅáCÆ§u®€õ·X’Vê&U.7!Ò8È“LÚî+7ŒÞx¶î‰Í.‰½°Ì}*sJºÒ)*Z§mrÝ®ËÑÈƒd3ÊFfOñÛ¦ø°+²Ó¸Ééª#ŸFüq^½-Ò+†ô†PbñìtÔwq–a½ZÿÑv²ã×bÇ…T ÝaéN9D,¼P¤Ù¸ÜŒ‹¡·Aï®ŽÎd;z2¡¬NÑCÁäj4ÉBÏ¤¼…‡oŠÈcÉ?s–¬GhQS†Z¾jëñÿß¡_@üQ…qP §×ZWV®	’Üt^M[¾¦±î‚½ÆñM$Qyötr!7$Xàï•(Y*‹ñÅ-ˆÙK\Ô‚]Uó‘—Ú¾Q¸ˆ6uéRY7•„.Ùºƒ€Û®ÂRŠx!ò£“,qE˜†oVÿWÚ€ó&À-$È‚µ’‰ÊÜ
w¡²¡‹Ø„ãô•øØÿ"“20`¡>…‘&hOÁ»E8¿äM=ÓyÞ;ïðfòÛ2çlAããx±gS{ÿÄš/û‹Àe;~ƒ7lM’\ÄNM´óä'Ë½ÔÍã5ðN^‹¡òU>~w‚œ¢åQƒ\‰{·M$SK’Ì÷÷Úüé¯í˜šÕâ.$Éš THýhšê½¸cv)µöP==È›/OyZ‰Ìâpómñz®|Rm¥½"5]âvÏÓv¢ï
±ƒ-“ÄÂ	¬Ù °Ê@2ñdJO‘XLîn†Tä˜Õ0e]E3ôûD]°WÌBóÍy¦8æÓæ¢oj±=sìßÆUèLe¶Ÿ$—°Ü{_Y[¡Ók¿cãv s‹±tLÜh˜%Ç×—û OA£ÿ±Ì|æß1s}SÆJ+ÂÍõP:Û9°‚‹ã¦v…ÕXðkôÐ`Ÿ~(Çþ!Ä;Ç§•Ü!Šg”¯àùµ'•.°:"n…´öÏßŠÝ·,FçŒhšÎYEyÐ‚êø¾Õ¯{<Î×Ý¶ˆµ÷¤1ã’C
V&­XùkÉ!F¿M	ÍXËxòŽ¨2åh7‹‰¾CO6þ),¶[~¼—ÃgéáüN'Ó[È’î…’ŒÔô2dÈSÅàWWñÌu“§ìÛñòqR'„ª‹àèdT`“Èƒ¡ÝŠµTµ\‘_ICvˆ«Äƒ”ÿ/l;ôœ”J7 ‡¼÷] Œ˜)üÞé§7v}¤bÌ›$Å2üéq66ãT±Èà¡ówÀët<´¬ê|jJôP/rþðPqA=SŒ¬˜‹5û
ËqY(’7ý.ˆy··’j†l5©©Ëß…þàÆ‚©cG½qÕhªÍºaˆµŒèåè
gÓËi+ÚÚÏS¼&—ÊB‘ú?éÑ³Xñä¿[¢ï¯’[=~¾Àe±Ë¾haÜ	6lÃî:ÌÄD‰·õ*rvÓ®a…{ cZR•òx~s›ÇãR`(k¨®)H07ítcl™2±”ƒ!¦äŠ!`\u‰1½«rY÷Âæï´ç† 74ÜòÌ-lBFš¿ÈNÀ‘›8n
ç±s•.
åÚ×ÑEð´usûŸBt~™QÀÞ!&Øèùc>!)7}·hŒ› GÔ¸ø¤JÉ´Ñÿ‡>–[ˆOAÄÚª&ËQÄ›VžF¥ûP…žãX‹™Œº--G2ˆû¥¸qñNxs1
Ü@ñã‰™ÆI(»MYS¬^·¢‰ƒ¬¨âÄ]J¬R7wšfJ²ÍÚÏulÖšH7Zítä˜+dO¡»é¨‹õúK’.vŸ°B,b„¨,tñNE¯ŠrÉm˜‰4ô,ZÇPiG(öíRµ¤Õà=ˆxm
Y¤êv ÿˆv)ªõ˜
iÔP­i]ri!æ5O[ã=^Ö*«+¥.o~©8gT5ïv´¤›OãýLu#½lÚC5Í ™²žLÀcýÎÞî9úbˆÑ¨AÚŸÐ%gú:árõJ§œG:x³Ì©«WjÔÈF#Úú"+BMÑ,]¡§xiK¯ÉN¶µã?ª”˜…°É›µM°®68øAjÚ¹’.Û{—"¡wNÕ¹Íí™Üš`ñâ¤YÌBJG,K<OA{ÀL™¥Ò¦¦òV¬#’cù˜E&öâÄJCï0à$*Xâ“uãÁÀ*ñ¿±†“ñ„ìD;nØún^“M1ÈÂGæbÂË€šËU Ï¯&ÂXo¿uÂ?#æþéÄêÐÒcAÂ3$Œ0å¡l$q/'—†»‹É±O×xJ…Ý§ö‘”VYñL·µë)O±A¿ä$ªcÆÖÞÆb3¥Å¡YæÁR×MžŸ¬Û¿3´¢71ÐTÝ8ÑCSÉ]»ZP`»I„…·€E¡%þ»«qòUG-Å!¢Ë¥|ÄoPŸ/’-j3¥`¤çK&ôÈC…cŒv—f³›>@ã¼âzÜˆ.…àôÓ§<ï`ÞTÝÔÃlMÖ¬Aµ ‡>ùMkè*Ç Âú”æl´àã‡1æw¥É³</6a}uL«êšõ¬¹Øâm"bÜ*QÖ¤HaªÈd^å7ÅrmµÔ”éïãJ>Š:ÿRÖÑ Q“B%½\v" óqÓö³fl—ª§ý¯S(ÃE>Úi ±[¿oþÿ	¸ª&xÆ¬¶±¹„)tð'Ö ‘fç¼‘>/yè}„Ó6m‡W{62›¤˜ÄÍG¿0dP\ãÆ™ü~t–ŽïÆÑ™:aC¥þ°ºœ_îWkNŸD u7}k6þ>Þ¦E^™¡<ªS­p1kPŸî&ˆïRÕb1)Ê§óOàµMý§ês}‹˜L*jÆ¸ñ3ú4Ò‘bo´^*•§o’Í}äû‹£A}NDÆVÔ1ñ¶ ~ôÓc‡8§8â·p…U’¡ÝG°*µbLþ…ûñ±º}±‰ßŸ)êÞñùMËé úB+Á• e½öC¼'£OÞÒe&Ø¦¶ÛªTïÖõ…2sÖ-Öã
ÀÇŸÝp¯¡ªÎC’„l£CjeP˜Ë@@˜·tÅ­8þò6˜G,m¦´&7^aþÉ$Kkð(‘.ÁùéíAÚoï<æÿèÚt›¨t<©¨q±†­üfP_£ImL	ŸEœwu+õù²ƒâoQ‰ Ç6Î jV4¦uÈÚÙO¿¾ä*ªØä¨1Ž"BæØ¿¸Lœ†„V…´`ðÞX|•QÉ»RÓ •Ð;u)j]>¤œN’òf6šª+â}ír$žÈC‘ÍdÕ.éù÷	Ûé03o:çMûò:¤Pk™»XÕ³“ò&àZØcÁýØk<
WûÒ±ÅðSŒ,+åÔŒD	%‰t:GÚÂÍA¤©!cÈë;T&ï4ÔA¸[nî0ýÿ¼Ã[W°_ÕßÇ<1†N=œ§þäM—º¢:ß†Y§‹(ù³°f£@~Õq¢3CÙøÊ:;¯	ïùë»Ã+ñ+iï0ªIÊkÚ}•È{Dµjé€Gÿ¦½sàE¿œù•äzæ¿E7*RlL€‹ Ÿ·g;¡cø@ìÁÆH¦ñýM%vy¨ª=°"ÌqÚÅ•ÝlQj Ù¦¥W	…]£ºÏÂ>À„äU×•8ªí ƒÙqiiƒüRóµqp0î1LzqU÷¡¾;´…{l{_œ'Ç.JØW^”´£ÉƒaYíc+éÏàÝ•-Õeï‹úÖ‡›ÝL™ l=²%i]Z`.òû‹³ÿäL84>Z¨Zº(œ™–¿PÚÌrvtS†-:wë›
Ú˜£¾Ö*=3èu9uêï ‰Äí¶´lh4ë&7!.ÇßÝq„–¢Y±Sçh);Ï!mPC%/+ÝO×¤‡.²•M8‘–”Û(y5#öB'8zðŽÉF¸v•&-°éØÈ|qÝð³ä’ãK.&‘ÖîÂ*ç¢Ýâ1ÑÝÉù•uúZì¿GS@³‹2	KÒ)}õD«†·±ÒîEéÏwælP¸Zru†-šÝEp˜7;m’wx±A[É3t‰oGõrÜ­Â«riHñ€Þó(Æ³VÝí®´&ìZiœ¹kLyÍ`}$7žŠb™SÜrª(¥ø-Ð¶nJ`yi;ÇoOX”×ÌÕ‹süÚ~­¥Ün3â€“nDDA™”G·ÅÝ·tõ<Þ(	R¦›ò:Z3ÿTðöÅvEÝ‡Ä[í0Þ¶a6Vm2*ì~qíwL&É+>F^`ÒT¹¨Jß„WÂÜšsU
’Zø—»fh ·|½·Î½Ž·ÀmR†ü€q¿§ÄåžÊš¿èÚ`¯ ®p¯Çá~Tûàxt'cÈ'
–‡ß^«7ãôskf^~a„£ê÷§-çŽ5Æ þË<Ìã×wWf•WdùFaÏ¤5óX cŒX÷æ,_e”›ð.uo¹o€®!–N^~ã+xYGx? î7!n7B®}-#‰‰øgsâøŠ"¤íï0äÏ¥ŸÂJÊÔ(‰gD°ØW[¹¬§vÜ®í ‹»V™"¥ô«9fž¿]Ô³í¸iÛ"b)‰7‘Þtô6&Hš1/Z¹ùŽá{ºòµ´†î
µò:O‰â­¿ƒ·ïæ[ÕsÆ$±±ÌöPSY(6«PþL	ZHé´óØá©0ËV8i^<ø9ˆ1Ÿ<5?¸«æ&¸MoŽpEÙ&±P±ýjx½¯Ctšói³¶½±…›-(ì¯,Ãå™ãt5F´<s5£L–[qQ^ÊRëlDÿA´•Ì—’àæ´­;±qm™ô¤gLbQé½\à4ÞŠ˜bE¿/ŠÁƒi×ÕÕ ËW-"ðÚ¿|¯>²²_«:#™ˆw?2eicþ1;‹W[i«¶Ò®qñ,CÀúËø¦0fýwðŽÝBh-¨uFè®âêS+·BÐÄünŽ_‡±+¦%]_*¦ÖA4˜”ŠÊÜ5È$0}Æ_àž¶;¸W“uX×mtƒä•Qþõ2|ðlgáJV"
iy×];BÅ³’øÍôž?ÜãR5ˆÊRpê)×ºˆHá”‘aôïaƒ¶¼{¸²ÐT£%…5£‹ÈaÜßñ6¤ó§»[O$T‹³ ~xËáŽ·á£XO­öïŽâS6toÔÞŽ¢²¶sÏÅ´æ¾ì»§8ÀF]Õì*R"07r²¶¯6ûËsûÓŸÅÛCZ¢ñ€9O‰ÕÏ0³ØiÏykæù—ìÃ°”â"t+€uŒM™}‡bœÔ1µ”€súXr8>R‹ŸÜŸU=Ln¾‹=)5½bfÖ(§ŸÜÜMŠŒ„½¨ŠÔs”NPøi1›ðFbœ•Ë×Ó±Î¯>’®7A°ÔÊÒ‹+lÝ^J#À«è¡}(²Å{íÊ!9&M›Q‘+C£C E;oÑým§ƒ³ýù6%ƒrÈ}æñuõþÖrÕóÞ~Ú¢ÍÍ¼ê{}]ìTá „‚ôH…0µ¾_‡~þ:ìàê¹%,¸ÅwÛËÅ$/K•3rÝW§›4Á#Ž‰æ°1Œ—aª4©1¹ßûó¸\p¯KQi²^-)•ën„ê9faŽÛ²´©^=˜g–,¯Ðl	_‚ù­õÝUôã®b7÷I~]§fc”G¬Ž‰©õÝSôÓ‰ÐþtÃSÈ’¡CÈ…ërjº n]ßÙ8~wwp5x_4ÜW±[TšÌ¸üÄ¤¸s–4 àžŽsÖ®F2CX-Gš	øBØ0<Ï¼ óU‚^"»;O»µ=\¹á"Oûbª»t9	7}‡»Nç™{¸A%±>ô¢o2Šˆ7¢%šëümØÔ§Óøæ…ÇWhp¯Úµ)b¾ŠüZÕ g:my×n1ù•µ`G=c¯å È]u¾^[Õ¦;mvxëPÞ–JP"ï¹ÒÌšã:¨Â×4÷{¼ ¹…Û¿Ãõ &¸$—§æÉ¼‚²&ýÛãÉµ[%£r^xŠ•¿y
¤È*Hàºô{¨÷~6äí¯Mµ7†‰°ŽUSàãJØÂòšLY”šfÖ?µ‚þÚ]O^h¿x}¢Úëæ~²¤bo×ÊröænÑ^Ù»
‘½j¹¬oÔÿ¶ýíÙçZ%”dIs^AŒÃ—Lh¤Â¶žujºûÄ‡ª=]9O…òÊàÊZ¹ˆzÖ(ô×¦ŽsÝ[ÕEF¹Æ7/› ]M³ÓD[¯µ÷ ýK•r73Í«È±ÐÊ¡±´ÚÙ'Ñ^5õ5AmoB‘§iœ¢WèB{Ü‚mök4ÑÕµî8½ç £éà†Q˜‚{Ü(ìàæô­B6©$D¡àH‚•³®[ÍëÚúÐ?Ð‰ÎÂÐqQpŒ%Ç©ÓU½I9û‹o‰°…´þ8ÜÏ‘ùRÅk¥ü÷Í[ ëýÐ^
p±ñj-*;‹¶~‹lpT6Ð 6 ÜX¾_Ý_€»)7]î÷]Ü-Ô){$ºVª–3·ÃUß½rLŠ« ‰ŽnDï{ßÜÍxéÓª=ÀYP¤®Dséx-ÿ*Ü¼[KUój}|u©OÙ‡œZÔJo‡ÅÇzÑ¢Ù®ñ«K×x¼£±ñ[pw¥]}¤HDºá…×ŒkHš2¿i¶xWK©-–û5]b™œ±¿[ÞóÇ»)E\Æ8Ø¼ÒáŠÍ/—Ü¯>k¬JD±ô¸£}³¼žWÄ´Šîðµ¨_•ó€+ež;àÆGRòüEŒÏ°¸—úr¾ïwá¶Ã%§¼ùzKéán/‰Èæi¸ÛêMû
À‰Ñu§®§£ç÷ítÏß…mõFñ.99–×[áœ­ö1¤xw(¯å.¸’ÌÔK3KYOáùUçï+Ž…K„{ÜŽýÜÂ a -Ñ”M h\dÿû¥~‡;í0Ü²¸ÊÕ ±c6¯"CHÁàÛ¸ít<wçÔT¡Lâs8„qm6ûë
kð
îéË°‡[¾Á]é‚[‚Iòé(û™²ó´ÝÝÃßá^*O)ö]ÙO»*N±ÇMŸ[à^E©DIÐ!åz-‚¾.o£ð*à]"2OSYp·’Â¨·Âÿ0Ý\Ú?Œwâhù¡t0âüƒ«_/Ë.'ñ®XÀþÁ6ÅÈJÛ€5ÐÕ_TÕ2È_•œF]s üáþž¬ÂSåýEØ8rÌÖhŒóªëUíÏIouåã€w%^M-UÊ$Ð+¶å.i&—dr=T‰u¿IªœF¼›z•‰ànŽ]ÚÜ‹ê8
]ÆŒ}JUêaEŠÐõø«Û¦C,
šK‹Ììq©™_—UQSE·¢ÐŽ"3œBpÁAe¥ƒƒ‡µ˜Táþ†‹b¨vqÝ¾ªÈ—S‰q+·îÚ,`ƒ›‹Rlgõàé²mŸâž³ˆ•ÍcÕ„q$Ë<È•Äög(™ ç¡-w¡“¹>z»³ˆW f!]
ì3Ç P.¤…^nÒä2òŸ@ìü¹ÿ!Ä»pB’,Ef²±cèL÷ÍA#ÉUÛ)ÃÄùôË«›ÚzUu/k µ:4è%Ö®U´~â%*ëŒË‡Üó(âª*:c•oëæqDiWÇ8k:$¸+ÜMg¬i¦$±LÄBšÅ-®,m³ô‡½“ãqmwÅþøÓÛq’u-RtpI±g­P$s°GO¾Ž‘ÿu¸ê8â­d¦™ÍLƒ~L/§H1ªàç™$cëö9V,mñ,ÇßÞr‘µHÜÌ‡!–·Eî…’øQ´®½f…À˜úŒE¦,2s#Nƒ`©(¹«êí7™¥*SH_*gó4©wòF&Q’;IÍCŒ9-°‹;q”Z}…d"~•K^ÏBn;jŸ>:¥à×;jw˜hñXƒ9™Ì	—¡üZÎåäÉ¢ª©¦sÑ‡„ð­•ÚüßóS\ÏR&¢¼ãwyyQ‹2±Õ‰KbÍÕYÜåàÈ'·$ÉÖNJ>Ôö±cp2%?­©.(£,%¨TX‡hô(ÜBÁò¦fjGòwqßð•¹2åä¬—G—¤%Èk4¬°Æ*Õ'gx9K¥ŠíM€µòNýÚäYÙh8a
ˆ£rø$¹Œ€?5½Žžd›0Öôû¹Û/°9îÔ/ªÌ ˜;?wœ6}³VyRú,àú5ŸÓïÈº8ì×Šb‹«„Ã«(÷÷À¥–jÖ¶"x&–AÕ+†FÌ$ã«h$2no={wË«ðÑÜkG)˜‰Àr>.)'U@^±ÝsU¢%‡ñn–WM^ÞèËôÇ˜Ðo'È<lÝªÇ’xhöß†—À¢Óá¯Cÿ#C8³Å°fgïþ2Ìîx™ãÝ­M1#^v=\«~a‘-ö›ß+&µÂ\i(Üñzqß­¡pQ°eWÚ{[†»½£É[49äÓùþoi«a2ÔÐ <PB¶mˆ¨–´;PÅÚÎ‡i[¼ƒ_B»í0uÑHÄ7hÈ)j_TF+rÆMÇk§¯ÃØè#öÁëÀÐ×U4”Úªº^Ö™{$íÕÇå:ýÚ¶péÛ*Ó9šxæ·Î«õèóf•9û¶±“sœ‰É†¤ð8·’`©ªÏBø,âu	küF¼¾…Ëíß•›r³JÎ¡f‚¢‰D·¥`ƒŽb"ÚzÚ2Œíp–'¥3˜0Þ2Y²¦ °ê–Y+âÈ@"ÖÓuˆÖ!H}ÅÉ>1c *bÿÈÇüÛÆoì&ÞµJG!Jøxa±KK³#Ð‹"ZZ‹z¾³G;yøyKµ½äg‡¯ŽÈFúKö
Q~û­ÃÝK[-†aF
‰µ3ú†ð¼U‰ˆ‘÷7”Â—Ûà²ê€ùíÄ­”QqÏÐ1è”éÏ ºcjÁP“%®Å­¶X\ÛÇWp/´ð´cMË.ÂøÏ|º)cý×ãm^íPhòÏ›ð¢ydÔ±3*üL(YAÜø¤t;cüí(à¹Û2Âø¼Ï¯!ýL³Î²ûÉÆùBU'‹ s³À€M7˜denlñ}¡#Àž–ÚÉ#á¾4Í/p+yFAêÀl	X­¸O½!4°¯Êæú~ Y]DpP ÉŸŽ#þ)'~^òÄýK¤xîÄ5ì” WÖ}º–ÏtAÎÇ!ÿ¨6IŠ½cfìsq7ß›,!ýLï(•¬Óñk±EÜê;ž“º¹þ~ž£±ÀcMSE¼”UÖ#X>Œxs‘#É&Í>D=–«hw6—áß²Š‚†0Úå6ÄÌæ•C–†>¸áó!rßùÏ*ë¤ŸÃ"íÓîcý8†Ì®²xö¸ŠSoÆê$B¦ÑØ3ðà=¥‹+{<Nßã-daô#jd$mèq6$nöð—ˆ®„Ü•iŒÓùgÈ‰‰qâ–'%ÉO4>¹ox€Ž=AFC=ÄtéC÷TÝ‚Øx-°|Øbá©ÿÈ¹X;×ÞÞÍ9ñZ«*•§#‹µ[JMÌI”ªÆZ‰±ìö´Tý´ÔÑ¨¸\ä¹{ÖÉ©ê[@}d¢Œja²t±;.*~I„Á.ºì\Cä&ÔM»ž¡Ç2 5¬«<·šß
68õiC­q
cUq:þ7¨‡V¤Ab#Zâ–µ×ì	º—bâa’8HŠÂ9¢.ÜµC›fÙrY±íÆ*õµ–Ù?ˆÚ£ôŸ›])Nº¼;iiš åknuQÄÏU˜I‰þ}ÌJäæˆ#€“c¾ØºCGÎñÚúº¶
‚9)zóOwíeN÷Qi—«á¾Ž÷(Ï#>â<G‹´±7ã±õñcþrÖt"ý ñ”3V­5YŽÎÐØï‡½8þŒmÅŒÃw˜ƒDMkÀ¡â*íå7¡³}GÕ†BjUL†Z/”öºr%;Å"eª–¢GS”WÁ{Çjpò•4my­þà¾BÖ4¾ª­*l·X¬Ê«'ÃÂj×/ÈX{äØ…³Å‚0tî
…ºýû@Ë4—Òû×µhŒ:Žþ‘1(z. k_5ýu7ú´DÝô¹ë`¬zddâOAÝŸAüó'‹•/lpÐÆa×„÷h+B	²j‚´,Q_¹…g|úRl(Ž¬‰}1À’4ÓÑh&ÕGëu <ß&¹3Nº1·k¡©@ŒÑ45£– {ÎÍ$,‚.MÕâ-§£ÛT·¢ùÙHXjÌ^©±¨CÔÀÕñVY‰O1þY¸¡…N±$ÄÎ(¦·™²l’hTílzrvú:lñê>hi¦•Zãsða¥¯}atutí´Ø^Zö[¹ß[Î&îh&1%§yí *KäÑÆy;\àã€7k_–ºUîÁPêÂQ4³ÝI»c5×Hñ¡€ñ‡oìpn²Ã—²#™FËG5ˆÉîM{ÄX.Çi3¼E{Ò%ŠAqv†ïjJÂvi´ügv:é{ ‡Ü…&Àô@7ilœö¸.rÓÒj­µïýL…_ØŸ^ö>ÐrBjQ¸dR‹U¤¢ƒ”´è"Oyçã™©mÖlÏ$NêEV†é† 7v8ÆÔ*]×<¼½ÓéÇ²üGnë>p‚¿Ä)ÝÜ¸y0æ´ŸZÝø+ñòh]ŽM¨N4îæ•’fƒ»ÇkI‚ýœ^išÏ¦ÿ»B‹ÊC™ª¦«i<N¤ëòrîØ^ÖëC·¬×óIÞrM´ì5p<4QâZ‹xÍ `.Ì¾.ÆçBøáSnjˆ‰Ì„òæÒ
UõÔŸ ¹RÎNûÁyé¯eí ëù¥`õÇ2Ö….7âYj§ð¸½¨ë=Ø.ëŸ[“ñ†ž9¤ ™x•§ß‹!ÅÔfa†›Ñâq.L>ãÛœK¸1íEÒ‚I¤Îî¡ëŒÇ–Ô4ÃÅVêŸT²Ó•·-båþŠ“F
Þ+Ý4Ü<ŸMMyP}†»žÎýó†¤9¤a¡ÞÛ",aŸ88P \ôð0/ÝÖy[Q6$§ÉL…î <9ž‰î°&&ýËˆßÚúX«?¸|Så£Ì!ôªêÃÓiVî=SÝ…b0ƒõãO<‘?„øgb¯QÁ¢†Çf¸§ØÀ¾¸fãw·Áºhýõ6>rŽ"Ž	RN°­¾¨ó½Àðÿ4LÆÄ¤¥=
ÞýeÇÏx7¦I>û’q¹w2âž£j¡¸±‚ê&:Q­þB‰~ƒ¸(ÙË”fÄÿ¢ä†Ç•Ps32]Œæ¸è"ª#Y9yÓGm"Ú,Ö,0­=H*YËÆžMm4Ñ%o¶L#wb1øY‹Ín90	æ÷a‚YÝF	?ôªIØ"p†ÑÇŸÞnJWá¦QLÃ@ÈõæxôEéz ÒM:c#©·A é6Ä
+¸Oˆ=ºhØb¬s.´Å–*›Æ8¨±®u`í¦Œ¯F3V°®L·
spž­HÅ°®óu¡²¡rf¹¼4ß¦¢°êå¶ •nÀCq[b_)ÅtpÝÔ
³DL½é¦HÓ/(|4Ê™µñÛxök-Ž¶ÎóaÛ°Õ LÀd4ÑüºÆã»¸Éà:‰ÒbÛX§#ãº‘KMÒXO6ÂcÔªÈ+ÀšûMô§›ä5_àWÿƒi‡ËùÌÕÝGSµ¤ S¡¢i¶±Š`ˆê`eþqíæ½Å*ÝÌ³Å^s÷À~'¢Sƒà½“‚Ì>t¢œ2”¿­q½}*ŠÕÌm®EKcwEšˆƒW•[n;EÅb˜æ¸8}=ßâwÒ£À¾]a5MÀ¯[°ª}dùšFHIŽX#!9´<34ß¶Û6¼¼Â;k•œm¡hŸ,ÿèud­6á?^Ù³· í6›ð“ŒØM5ÖÎSœ\Þ5¹ãâi×ûšz_ëôÉnÀRUÀ¸Ådþ)}]\v‚åSÄ]i
øŸ¸låþ
±v¤)jR®Œ_¸¾Ë´ÅojJe ”<Šv·o»iÛ†³×Oq¿8¾:R"Ú"'6‰¶¾µ;´CDºRLÜ^j†P§p [îi¿árwh·¤*¢!ßg„|™#I5qŸF–],¶¯4gÑnx£h³(km½+Õ1íŽ˜e¨W(	–Â8{¶}3ÎÚ‹<­—ótR›ÂczÆªd0ÅˆÍL
o[	6+ÛÁ—ã'±¨ØOVLèkýiÆî9ÙùÖ£„Ø,çGŠR_ì{5Žäg
